id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment_club_user,investment.club.user,model_investment_club,group_investment_user,1,0,0,0
access_investment_club_manager,investment.club.manager,model_investment_club,group_investment_manager,1,1,1,1
access_investment_project_user,investment.project.user,model_investment_project,group_investment_user,1,0,0,0
access_investment_project_manager,investment.project.manager,model_investment_project,group_investment_manager,1,1,1,1
access_investment_membership_user,investment.membership.user,model_investment_membership,group_investment_user,1,1,1,0
access_investment_membership_manager,investment.membership.manager,model_investment_membership,group_investment_manager,1,1,1,1
access_membership_renewal_user,membership.renewal.user,model_membership_renewal,group_investment_user,1,1,1,0
access_membership_renewal_manager,membership.renewal.manager,model_membership_renewal,group_investment_manager,1,1,1,1
access_investment_subscription_user,investment.subscription.user,model_investment_subscription,group_investment_user,1,1,1,0
access_investment_subscription_manager,investment.subscription.manager,model_investment_subscription,group_investment_manager,1,1,1,1
access_actual_return_user,investment.actual.return.user,model_investment_actual_return,group_investment_user,1,1,1,0
access_actual_return_manager,investment.actual.return.manager,model_investment_actual_return,group_investment_manager,1,1,1,1